nohup: uvicorn: No such file or directory
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     Started parent process [98546]
2025-05-23 16:37:39.697 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
[2025-05-23 16:43:51.637024] [2025-05-23 16:43:51.636941] [INFO process-1174-8689917696 bisheng.utils.http_middleware:24] - trace=c9185b304db54c76bad309939a5561f7 GET /api/v1/user/get_captcha 200 timecost=37.944                                                                                         
[2025-05-23 16:43:51.637650] [2025-05-23 16:43:51.637580] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=0638dea5a5c64187b84adcbe74f65a05 GET /api/v1/env 200 timecost=102.443                                                                                                     
[2025-05-23 16:43:51.659568] [2025-05-23 16:43:51.659472] [INFO process-1181-8689917696 bisheng.utils.http_middleware:21] - trace=42733f3710564d4090a25e8aec644dea GET /api/v1/workstation/config                                                                                                           
[2025-05-23 16:43:51.663898] [2025-05-23 16:43:51.663679] [INFO process-1181-8689917696 bisheng.utils.http_middleware:24] - trace=42733f3710564d4090a25e8aec644dea GET /api/v1/workstation/config 401 timecost=4.269                                                                                        
[2025-05-23 16:43:53.976585] [2025-05-23 16:43:53.976417] [INFO process-1180-8689917696 bisheng.utils.http_middleware:21] - trace=3b6972da3e684d17b36941b91e5e16d4 GET /api/v1/user/public_key                                                                                                              
[2025-05-23 16:43:54.024631] [2025-05-23 16:43:54.024562] [INFO process-1180-8689917696 bisheng.utils.http_middleware:24] - trace=3b6972da3e684d17b36941b91e5e16d4 GET /api/v1/user/public_key 200 timecost=48.234                                                                                          
[2025-05-23 16:43:54.031553] [2025-05-23 16:43:54.031489] [INFO process-1180-8689917696 bisheng.utils.http_middleware:21] - trace=599d07e938514b308ad5167a0e2b3bea POST /api/v1/user/login                                                                                                                  
[2025-05-23 16:43:54.032609] [2025-05-23 16:43:54.032578] [INFO process-1180-8689917696 bisheng.utils.http_middleware:21] - trace=48aff290fa524f89983beee8efe90a44 GET /api/v1/user/get_captcha                                                                                                             
[2025-05-23 16:43:54.041301] [2025-05-23 16:43:54.041248] [INFO process-1180-8689917696 bisheng.api.v1.user:673] - trace=48aff290fa524f89983beee8efe90a44 get_captcha captcha_char=ejSc                                                                                                                     
[2025-05-23 16:43:54.046326] [2025-05-23 16:43:54.046252] [INFO process-1180-8689917696 bisheng.utils.http_middleware:24] - trace=48aff290fa524f89983beee8efe90a44 GET /api/v1/user/get_captcha 200 timecost=13.673                                                                                         
[2025-05-23 16:43:54.109630] [2025-05-23 16:43:54.109558] [INFO process-1180-8689917696 bisheng.api.services.audit_log:399] - trace=599d07e938514b308ad5167a0e2b3bea act=user_login user=tony.ju@163.com ip=127.0.0.1 user_id=1                                                                             
[2025-05-23 16:43:54.124791] [2025-05-23 16:43:54.124679] [INFO process-1180-8689917696 bisheng.utils.http_middleware:24] - trace=599d07e938514b308ad5167a0e2b3bea POST /api/v1/user/login 200 timecost=93.204                                                                                              
[2025-05-23 16:43:54.163141] [2025-05-23 16:43:54.162987] [INFO process-1181-8689917696 bisheng.utils.http_middleware:21] - trace=660ed29ea8c04fb7b161b14cef15d4fe GET /api/v1/web/config                                                                                                                   
[2025-05-23 16:43:54.366891] [2025-05-23 16:43:54.366522] [INFO process-1181-8689917696 bisheng.utils.http_middleware:24] - trace=660ed29ea8c04fb7b161b14cef15d4fe GET /api/v1/web/config 200 timecost=203.401                                                                                              
[2025-05-23 16:43:55.404974] [2025-05-23 16:43:55.404810] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=e7f5e92fbe004bc9930121861e0e006d GET /api/v1/user/info                                                                                                                    
[2025-05-23 16:43:55.408164] [2025-05-23 16:43:55.408080] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=44ebb45e163a45b59c9d6a6e0b2ac1d4 GET /api/v1/env                                                                                                                          
[2025-05-23 16:43:55.410878] [2025-05-23 16:43:55.410796] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=b58a2b44959c4c2ba0d765f586528262 GET /api/v1/all                                                                                                                          
[2025-05-23 16:43:55.416647] [2025-05-23 16:43:55.416497] [INFO process-1179-13566554112 bisheng.interface.custom.utils:343] - trace=b58a2b44959c4c2ba0d765f586528262 Building custom components from ['/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/components']                      
[2025-05-23 16:43:55.428240] [2025-05-23 16:43:55.428183] [INFO process-1179-13566554112 bisheng.interface.custom.utils:354] - trace=b58a2b44959c4c2ba0d765f586528262 Loading 1 component(s) from category custom_components                                                                                
[2025-05-23 16:43:55.519251] [2025-05-23 16:43:55.519161] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=e7f5e92fbe004bc9930121861e0e006d GET /api/v1/user/info 200 timecost=114.42                                                                                                
[2025-05-23 16:43:55.520627] [2025-05-23 16:43:55.520595] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=b58a2b44959c4c2ba0d765f586528262 GET /api/v1/all 200 timecost=109.832                                                                                                     
[2025-05-23 16:43:55.522167] [2025-05-23 16:43:55.522124] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=44ebb45e163a45b59c9d6a6e0b2ac1d4 GET /api/v1/env 200 timecost=114.073                                                                                                     
[2025-05-23 16:43:55.524654] [2025-05-23 16:43:55.524583] [INFO process-1174-8689917696 bisheng.utils.http_middleware:21] - trace=0878750c530a4e10aaea3f0a453b03d5 GET /api/v1/component                                                                                                                    
[2025-05-23 16:43:55.541000] [2025-05-23 16:43:55.540920] [INFO process-1181-8689917696 bisheng.utils.http_middleware:21] - trace=01de427fa0924351a1de30530924212e GET /api/v1/tag                                                                                                                          
[2025-05-23 16:43:55.541530] [2025-05-23 16:43:55.541444] [INFO process-1174-8689917696 bisheng.utils.http_middleware:21] - trace=75f00b77c628403da6ed21f753308d84 GET /api/v1/tag/home                                                                                                                     
[2025-05-23 16:43:55.546058] [2025-05-23 16:43:55.545970] [INFO process-1180-8689917696 bisheng.utils.http_middleware:21] - trace=df37cbe986cd4cfcac2b73a8679636a2 GET /api/v1/workstation/config                                                                                                           
[2025-05-23 16:43:55.556471] [2025-05-23 16:43:55.556395] [INFO process-1180-8689917696 bisheng.utils.http_middleware:24] - trace=df37cbe986cd4cfcac2b73a8679636a2 GET /api/v1/workstation/config 200 timecost=10.445                                                                                       
[2025-05-23 16:43:55.559074] [2025-05-23 16:43:55.559001] [INFO process-1181-8689917696 bisheng.utils.http_middleware:24] - trace=01de427fa0924351a1de30530924212e GET /api/v1/tag 200 timecost=18.101                                                                                                      
[2025-05-23 16:43:55.581023] [2025-05-23 16:43:55.580942] [INFO process-1181-8689917696 bisheng.utils.http_middleware:21] - trace=98fdcb83e0dd4a679daca6c7b4815cfd GET /api/v1/chat/list                                                                                                                    
[2025-05-23 16:43:55.584144] [2025-05-23 16:43:55.584059] [INFO process-1174-8689917696 bisheng.utils.http_middleware:24] - trace=0878750c530a4e10aaea3f0a453b03d5 GET /api/v1/component 200 timecost=59.496                                                                                                
[2025-05-23 16:43:55.591652] [2025-05-23 16:43:55.591540] [INFO process-1174-8689917696 bisheng.utils.http_middleware:24] - trace=75f00b77c628403da6ed21f753308d84 GET /api/v1/tag/home 200 timecost=50.18                                                                                                  
[2025-05-23 16:43:55.598136] [2025-05-23 16:43:55.598061] [INFO process-1176-8689917696 bisheng.utils.http_middleware:21] - trace=3b6516a53ca8469794be80559bec3dd9 GET /api/v1/tag                                                                                                                          
[2025-05-23 16:43:55.610923] [2025-05-23 16:43:55.610827] [INFO process-1176-8689917696 bisheng.utils.http_middleware:24] - trace=3b6516a53ca8469794be80559bec3dd9 GET /api/v1/tag 200 timecost=12.793                                                                                                      
[2025-05-23 16:43:55.618339] [2025-05-23 16:43:55.618254] [INFO process-1181-8689917696 bisheng.utils.http_middleware:24] - trace=98fdcb83e0dd4a679daca6c7b4815cfd GET /api/v1/chat/list 200 timecost=37.34                                                                                                 
[2025-05-23 16:43:56.146064] [2025-05-23 16:43:56.145905] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=0a8f48f9f1fc4b42aa997330c04afdf8 GET /api/v1/chat/online                                                                                                                  
[2025-05-23 16:43:56.216571] [2025-05-23 16:43:56.216384] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=0a8f48f9f1fc4b42aa997330c04afdf8 GET /api/v1/chat/online 200 timecost=70.518                                                                                              
[2025-05-23 16:43:56.830668] [2025-05-23 16:43:56.830475] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=3dd60218a35e40ba9b14e2b260ab64a8 GET /api/v1/chat/online                                                                                                                  
[2025-05-23 16:43:56.875309] [2025-05-23 16:43:56.875091] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=3dd60218a35e40ba9b14e2b260ab64a8 GET /api/v1/chat/online 200 timecost=44.695                                                                                              
[2025-05-23 16:43:58.593717] [2025-05-23 16:43:58.593552] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=16021c4570614116b8bacfa963274d48 GET /api/v1/llm/knowledge                                                                                                                
[2025-05-23 16:43:58.596665] [2025-05-23 16:43:58.596604] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=a30d2078604143c0aeba7f61503f8bde GET /api/v1/llm                                                                                                                          
[2025-05-23 16:43:58.608575] [2025-05-23 16:43:58.608498] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=16021c4570614116b8bacfa963274d48 GET /api/v1/llm/knowledge 200 timecost=15.011                                                                                            
[2025-05-23 16:43:58.620309] [2025-05-23 16:43:58.620225] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=a30d2078604143c0aeba7f61503f8bde GET /api/v1/llm 200 timecost=23.63                                                                                                       
[2025-05-23 16:43:59.195924] [2025-05-23 16:43:59.195504] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=b0fa3d9c73ab46d6bb7f5d747453a2c9 GET /api/v1/knowledge                                                                                                                    
[2025-05-23 16:43:59.248325] [2025-05-23 16:43:59.247960] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=b0fa3d9c73ab46d6bb7f5d747453a2c9 GET /api/v1/knowledge 200 timecost=52.619                                                                                                
[2025-05-23 16:44:04.214694] [2025-05-23 16:44:04.214532] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=1a19eef42b67449589a94759280a6e09 GET /api/v1/knowledge/file_list/4                                                                                                        
[2025-05-23 16:44:04.255336] [2025-05-23 16:44:04.255183] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=1a19eef42b67449589a94759280a6e09 GET /api/v1/knowledge/file_list/4 200 timecost=40.698                                                                                    
[2025-05-23 16:44:04.813530] [2025-05-23 16:44:04.813175] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=621ba9792d48453785b81ed83b7dc624 GET /api/v1/knowledge/file_list/4                                                                                                        
[2025-05-23 16:44:04.855166] [2025-05-23 16:44:04.854861] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=621ba9792d48453785b81ed83b7dc624 GET /api/v1/knowledge/file_list/4 200 timecost=41.738                                                                                    
[2025-05-23 16:44:04.882662] [2025-05-23 16:44:04.882330] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=ffa3806869fa43f08a68af5ccca923e9 GET /api/v1/knowledge                                                                                                                    
[2025-05-23 16:44:04.914063] [2025-05-23 16:44:04.913851] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=ffa3806869fa43f08a68af5ccca923e9 GET /api/v1/knowledge 200 timecost=31.668                                                                                                
[2025-05-23 16:44:22.619081] [2025-05-23 16:44:22.618762] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=62f67d2b352d475f814a200b338bcd66 POST /api/v1/knowledge/upload                                                                                                            
[2025-05-23 16:44:23.297488] [2025-05-23 16:44:23.297321] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=62f67d2b352d475f814a200b338bcd66 POST /api/v1/knowledge/upload 200 timecost=678.609                                                                                       
[2025-05-23 16:44:52.267143] [2025-05-23 16:44:52.266965] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=93a4fdc3879d4940b31641b56aca097e GET /api/v1/knowledge/file_list/4                                                                                                        
[2025-05-23 16:44:52.306382] [2025-05-23 16:44:52.306212] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=93a4fdc3879d4940b31641b56aca097e GET /api/v1/knowledge/file_list/4 200 timecost=39.288                                                                                    
[2025-05-23 16:44:52.866443] [2025-05-23 16:44:52.866076] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=26009ec770a04e3590746460da339518 GET /api/v1/knowledge/file_list/4                                                                                                        
[2025-05-23 16:44:52.909913] [2025-05-23 16:44:52.909651] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=26009ec770a04e3590746460da339518 GET /api/v1/knowledge/file_list/4 200 timecost=43.847                                                                                    
[2025-05-23 16:44:54.282384] [2025-05-23 16:44:54.281980] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=f7616fca9d6849eb927af02ffebc8852 GET /api/v1/web/config                                                                                                                   
[2025-05-23 16:44:54.309123] [2025-05-23 16:44:54.309023] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=f7616fca9d6849eb927af02ffebc8852 GET /api/v1/web/config 200 timecost=27.143                                                                                               
[2025-05-23 16:44:54.939564] [2025-05-23 16:44:54.939345] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=79db0800606a4134906f302a4791895b GET /api/v1/user/info                                                                                                                    
[2025-05-23 16:44:54.941961] [2025-05-23 16:44:54.941540] [INFO process-1174-8689917696 bisheng.utils.http_middleware:21] - trace=61a61065f5d844f38b5f5b359d407993 GET /api/v1/all                                                                                                                          
[2025-05-23 16:44:54.945698] [2025-05-23 16:44:54.945611] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=0e075fee22a64c9f9644ae1518356c45 GET /api/v1/env                                                                                                                          
[2025-05-23 16:44:54.946434] [2025-05-23 16:44:54.946378] [INFO process-1174-13557116928 bisheng.interface.custom.utils:343] - trace=61a61065f5d844f38b5f5b359d407993 Building custom components from ['/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/components']                      
[2025-05-23 16:44:54.949721] [2025-05-23 16:44:54.949668] [INFO process-1174-13557116928 bisheng.interface.custom.utils:354] - trace=61a61065f5d844f38b5f5b359d407993 Loading 1 component(s) from category custom_components                                                                                
[2025-05-23 16:44:54.990383] [2025-05-23 16:44:54.990274] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=79db0800606a4134906f302a4791895b GET /api/v1/user/info 200 timecost=50.97                                                                                                 
[2025-05-23 16:44:54.991777] [2025-05-23 16:44:54.991716] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=0e075fee22a64c9f9644ae1518356c45 GET /api/v1/env 200 timecost=46.128                                                                                                      
[2025-05-23 16:44:54.998174] [2025-05-23 16:44:54.998068] [INFO process-1176-8689917696 bisheng.utils.http_middleware:21] - trace=f1383ed393474e46b1bc5ced1571e67a GET /api/v1/component                                                                                                                    
[2025-05-23 16:44:54.998242] [2025-05-23 16:44:54.998140] [INFO process-1181-8689917696 bisheng.utils.http_middleware:21] - trace=321545a4974040d4973ab0b7c099f7f3 GET /api/v1/workstation/config                                                                                                           
[2025-05-23 16:44:55.010247] [2025-05-23 16:44:55.010167] [INFO process-1181-8689917696 bisheng.utils.http_middleware:24] - trace=321545a4974040d4973ab0b7c099f7f3 GET /api/v1/workstation/config 200 timecost=12.058                                                                                       
[2025-05-23 16:44:55.022252] [2025-05-23 16:44:55.022167] [INFO process-1174-8689917696 bisheng.utils.http_middleware:24] - trace=61a61065f5d844f38b5f5b359d407993 GET /api/v1/all 200 timecost=80.737                                                                                                      
[2025-05-23 16:44:55.042352] [2025-05-23 16:44:55.042259] [INFO process-1176-8689917696 bisheng.utils.http_middleware:24] - trace=f1383ed393474e46b1bc5ced1571e67a GET /api/v1/component 200 timecost=44.244                                                                                                
[2025-05-23 16:44:55.042705] [2025-05-23 16:44:55.042560] [INFO process-1180-8689917696 bisheng.utils.http_middleware:21] - trace=8477960fc88a482bb099423d83ba459a GET /api/v1/knowledge/file_list/4                                                                                                        
[2025-05-23 16:44:55.064789] [2025-05-23 16:44:55.064705] [INFO process-1180-8689917696 bisheng.utils.http_middleware:24] - trace=8477960fc88a482bb099423d83ba459a GET /api/v1/knowledge/file_list/4 200 timecost=22.213                                                                                    
[2025-05-23 16:44:55.644570] [2025-05-23 16:44:55.644217] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=e453a67713824e8cb1f084b74b1c16a0 GET /api/v1/knowledge/file_list/4                                                                                                        
[2025-05-23 16:44:55.699368] [2025-05-23 16:44:55.698652] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=e453a67713824e8cb1f084b74b1c16a0 GET /api/v1/knowledge/file_list/4 200 timecost=54.517                                                                                    
[2025-05-23 16:44:57.627894] [2025-05-23 16:44:57.627691] [INFO process-1174-8689917696 bisheng.utils.http_middleware:21] - trace=a1529c22cc6e4e4f879b2bdf785980bd GET /api/v1/llm                                                                                                                          
[2025-05-23 16:44:57.627945] [2025-05-23 16:44:57.627720] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=a4f734aada9c43388f4249ae71dbe8b1 GET /api/v1/llm/knowledge                                                                                                                
[2025-05-23 16:44:57.649540] [2025-05-23 16:44:57.649011] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=a4f734aada9c43388f4249ae71dbe8b1 GET /api/v1/llm/knowledge 200 timecost=21.123                                                                                            
[2025-05-23 16:44:57.660788] [2025-05-23 16:44:57.660640] [INFO process-1174-8689917696 bisheng.utils.http_middleware:24] - trace=a1529c22cc6e4e4f879b2bdf785980bd GET /api/v1/llm 200 timecost=32.988                                                                                                      
[2025-05-23 16:44:58.238487] [2025-05-23 16:44:58.238382] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=7480160f260644fc9904268bf8101562 GET /api/v1/knowledge                                                                                                                    
[2025-05-23 16:44:58.257415] [2025-05-23 16:44:58.257131] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=7480160f260644fc9904268bf8101562 GET /api/v1/knowledge 200 timecost=18.744                                                                                                
[2025-05-23 16:45:03.872711] [2025-05-23 16:45:03.872377] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=9f44786ebb0d41dc9cbbc6d9bac07642 GET /api/v1/knowledge                                                                                                                    
[2025-05-23 16:45:03.934617] [2025-05-23 16:45:03.934401] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=9f44786ebb0d41dc9cbbc6d9bac07642 GET /api/v1/knowledge 200 timecost=62.108                                                                                                
[2025-05-23 16:45:03.988167] [2025-05-23 16:45:03.987809] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=d6633d4af06b4d74a163f2965ac9686f GET /api/v1/finetune/job/file/preset                                                                                                     
[2025-05-23 16:45:04.025041] [2025-05-23 16:45:04.024773] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=d6633d4af06b4d74a163f2965ac9686f GET /api/v1/finetune/job/file/preset 200 timecost=37.031                                                                                 
[2025-05-23 16:45:04.341394] [2025-05-23 16:45:04.341198] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=4658c39801254d4f85c7a50aa2076ffd GET /api/v1/llm                                                                                                                          
[2025-05-23 16:45:04.368344] [2025-05-23 16:45:04.368175] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=4658c39801254d4f85c7a50aa2076ffd GET /api/v1/llm 200 timecost=27.017                                                                                                      
[2025-05-23 16:45:04.373647] [2025-05-23 16:45:04.373542] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=d7cef8375e564b8787d6d00eec848b89 GET /api/v1/llm                                                                                                                          
[2025-05-23 16:45:04.396321] [2025-05-23 16:45:04.396159] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=d7cef8375e564b8787d6d00eec848b89 GET /api/v1/llm 200 timecost=22.621                                                                                                      
[2025-05-23 16:45:05.863862] [2025-05-23 16:45:05.863686] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=926fe384556048e5849b0048cf0826d0 GET /api/v1/llm/knowledge                                                                                                                
[2025-05-23 16:45:05.867980] [2025-05-23 16:45:05.867758] [INFO process-1174-8689917696 bisheng.utils.http_middleware:21] - trace=ca1016b7ec0a4843aeeff4b288510112 GET /api/v1/llm                                                                                                                          
[2025-05-23 16:45:05.893059] [2025-05-23 16:45:05.892903] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=926fe384556048e5849b0048cf0826d0 GET /api/v1/llm/knowledge 200 timecost=29.238                                                                                            
[2025-05-23 16:45:05.897834] [2025-05-23 16:45:05.897683] [INFO process-1174-8689917696 bisheng.utils.http_middleware:24] - trace=ca1016b7ec0a4843aeeff4b288510112 GET /api/v1/llm 200 timecost=29.946                                                                                                      
[2025-05-23 16:45:06.309831] [2025-05-23 16:45:06.309682] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=c5da4e6257cf465a876822f7fd9088ae GET /api/v1/skill/template                                                                                                               
[2025-05-23 16:45:06.313523] [2025-05-23 16:45:06.313433] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=7badf4bcb280408ea0735e6d33ac447d GET /api/v1/tag                                                                                                                          
[2025-05-23 16:45:06.346180] [2025-05-23 16:45:06.346085] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=c5da4e6257cf465a876822f7fd9088ae GET /api/v1/skill/template 200 timecost=36.463                                                                                           
[2025-05-23 16:45:06.348096] [2025-05-23 16:45:06.348045] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=7badf4bcb280408ea0735e6d33ac447d GET /api/v1/tag 200 timecost=34.66                                                                                                       
[2025-05-23 16:45:06.464564] [2025-05-23 16:45:06.464280] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=ec811d1c21064b3d905c79b6f240c2ab GET /api/v1/knowledge                                                                                                                    
[2025-05-23 16:45:06.511495] [2025-05-23 16:45:06.511097] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=ec811d1c21064b3d905c79b6f240c2ab GET /api/v1/knowledge 200 timecost=46.755                                                                                                
[2025-05-23 16:45:06.927754] [2025-05-23 16:45:06.927370] [INFO process-1182-8689917696 bisheng.utils.http_middleware:21] - trace=471a21febff5419c9d6da2beb64b7d55 GET /api/v1/workflow/list                                                                                                                
[2025-05-23 16:45:07.045227] [2025-05-23 16:45:07.045118] [INFO process-1182-8689917696 bisheng.utils.http_middleware:24] - trace=471a21febff5419c9d6da2beb64b7d55 GET /api/v1/workflow/list 200 timecost=118.227                                                                                           
[2025-05-23 16:45:07.064928] [2025-05-23 16:45:07.064836] [INFO process-1174-8689917696 bisheng.utils.http_middleware:21] - trace=bd70e76bc1ed46ddabcfd27c6ae0d908 GET /api/v1/skill/template                                                                                                               
[2025-05-23 16:45:07.087026] [2025-05-23 16:45:07.086877] [INFO process-1174-8689917696 bisheng.utils.http_middleware:24] - trace=bd70e76bc1ed46ddabcfd27c6ae0d908 GET /api/v1/skill/template 200 timecost=22.053                                                                                           
[2025-05-23 16:45:11.343357] [2025-05-23 16:45:11.343198] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=f647d90d369d4ed791a9cff8bd24a70b GET /api/v1/flows/b517378f4852407e995c59ab021b49ac                                                                                       
[2025-05-23 16:45:11.373316] [2025-05-23 16:45:11.373067] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=f647d90d369d4ed791a9cff8bd24a70b GET /api/v1/flows/b517378f4852407e995c59ab021b49ac 200 timecost=29.905                                                                   
[2025-05-23 16:45:11.616166] [2025-05-23 16:45:11.616012] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=e4b0e39588844e74ae441cd4d0255b17 GET /api/v1/flows/versions                                                                                                               
[2025-05-23 16:45:11.623771] [2025-05-23 16:45:11.623607] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=ef9b91fd413444e79ffe19aef849e25f GET /api/v1/assistant/tool_list                                                                                                          
[2025-05-23 16:45:11.626679] [2025-05-23 16:45:11.626565] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=34a627e6eb07430ea57a544f7ff26d02 GET /api/v1/llm                                                                                                                          
[2025-05-23 16:45:11.629341] [2025-05-23 16:45:11.629267] [INFO process-1179-8689917696 bisheng.utils.http_middleware:21] - trace=d58d93ce51674cc38de0be5ea21ef1ad GET /api/v1/llm/workflow                                                                                                                 
[2025-05-23 16:45:11.666200] [2025-05-23 16:45:11.666128] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=e4b0e39588844e74ae441cd4d0255b17 GET /api/v1/flows/versions 200 timecost=50.255                                                                                           
[2025-05-23 16:45:11.667964] [2025-05-23 16:45:11.667921] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=d58d93ce51674cc38de0be5ea21ef1ad GET /api/v1/llm/workflow 200 timecost=38.688                                                                                             
[2025-05-23 16:45:11.676093] [2025-05-23 16:45:11.676008] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=34a627e6eb07430ea57a544f7ff26d02 GET /api/v1/llm 200 timecost=49.5                                                                                                        
[2025-05-23 16:45:11.686615] [2025-05-23 16:45:11.686539] [INFO process-1179-8689917696 bisheng.utils.http_middleware:24] - trace=ef9b91fd413444e79ffe19aef849e25f GET /api/v1/assistant/tool_list 200 timecost=63.52                                                                                       
INFO:     ('127.0.0.1', 60731) - "WebSocket /api/v1/workflow/chat/b517378f4852407e995c59ab021b49ac" [accepted]
[2025-05-23 16:45:14.326927] [2025-05-23 16:45:14.326785] [INFO process-1179-13678096384 bisheng.utils.threadpool:59] - trace=1 Creating new event loop <uvloop.Loop running=True closed=False debug=False>                                                                                                 
INFO:     connection open
[2025-05-23 16:45:14.336790] [2025-05-23 16:45:14.336597] [INFO process-1179-8689917696 bisheng.chat.clients.base:68] - trace=1 client_id=79e2482386eb4f20b7c8b4fe4a1c88ca trace_id=5f99aa3e55c348fc9262a186289d038e message={'action': 'init_data', 'flow_id': 'b517378f4852407e995c59ab021b49ac', 'data': 
                             {'name': 'Triage', 'logo': '', 'flow_type': 10, 'update_time': '2025-05-08T17:56:11', 'id': 'b517378f4852407e995c59ab021b49ac', 'description': '', 'user_id': 1, 'status': 2, 'guide_word': None, 'create_time': '2025-05-08T17:54:25', 'nodes': [{'id': 'start_23471', 'data':
                             {'v': '1', 'id': 'start_23471', 'name': '开始', 'type': 'start', 'description': '工作流运行的起始节点。', 'group_params': [{'name': '开场引导', 'params': [{'key': 'guide_word', 'type': 'textarea', 'label': '开场白', 'value': '', 'placeholder':                            
                             '每次工作流开始执行时向用户发送此消息，支持 Markdown 格式，为空时不发送。'}, {'key': 'guide_question', 'help': '为用户提供推荐问题，引导用户输入，超过3个时将随机选取3个。', 'type': 'input_list', 'label': '引导问题', 'value': [''], 'placeholder': '请输入引导问题'}]},     
                             {'name': '全局变量', 'params': [{'key': 'current_time', 'type': 'var', 'label': '当前时间', 'value': '', 'global': 'key'}, {'key': 'chat_history', 'type': 'chat_history_num', 'value': 10, 'global': 'key'}, {'key': 'preset_question', 'help':                               
